city,year,month,date,light_intensity,urban_extent
Abidjan,2012,1,2012-01-15,17.531363704451792,36.689595477353656
Abidjan,2012,2,2012-02-15,16.744907239348418,34.15062534519848
Abidjan,2012,3,2012-03-15,16.08574411965369,29.328066664529786
Abidjan,2012,4,2012-04-15,15.270524520109783,32.777729765313744
Abidjan,2012,5,2012-05-15,16.038376863568462,29.001135105248053
Abidjan,2012,6,2012-06-15,14.700457909058851,32.16407181922149
Abidjan,2012,7,2012-07-15,13.49666998229763,25.275618598910267
Abidjan,2012,8,2012-08-15,14.693630399650283,27.52648595193666
Abidjan,2012,9,2012-09-15,15.239717835910223,30.064580186531533
Abidjan,2012,10,2012-10-15,14.234775645280433,27.280828750339598
Abidjan,2012,11,2012-11-15,16.110305323221272,30.881165376377304
Abidjan,2012,12,2012-12-15,18.31450699742275,35.650007212397355
Abidjan,2013,1,2013-01-15,19.965715916252357,37.53294065345323
Abidjan,2013,2,2013-02-15,17.955436339958528,36.013106901025324
Abidjan,2013,3,2013-03-15,17.013062214648432,34.75799133180259
Abidjan,2013,4,2013-04-15,16.80729594777329,31.39955247121073
Abidjan,2013,5,2013-05-15,15.223793764046775,31.569477768152446
Abidjan,2013,6,2013-06-15,14.884376489777905,29.412435853494163
Abidjan,2013,7,2013-07-15,14.958999672452844,27.131966560854597
Abidjan,2013,8,2013-08-15,14.366810570100167,31.085872611857575
Abidjan,2013,9,2013-09-15,16.9925096442734,32.70521874636258
Abidjan,2013,10,2013-10-15,16.065295715371697,32.25955090860095
Abidjan,2013,11,2013-11-15,17.017043421847102,37.230463644054765
Abidjan,2013,12,2013-12-15,19.606558361283142,41.370879825900005
Abidjan,2014,1,2014-01-15,20.65987716777423,37.91907659105828
Abidjan,2014,2,2014-02-15,19.823521109609253,37.23636616141168
Abidjan,2014,3,2014-03-15,18.827792638120847,36.81720091398568
Abidjan,2014,4,2014-04-15,17.673314251048005,33.73022033598948
Abidjan,2014,5,2014-05-15,16.554257870346394,31.657929093841204
